103.9500774,1.3761095,,False,
103.9494229,1.3736211,,False,
103.9493534,1.3731912,EW1 Pasir Ris,False,2,1
103.9491225,1.3723877,,False,
103.9487792,1.3712078,,False,
103.9480176,1.3684272,,False,
103.9478432,1.3678989,,False,
103.947516,1.3670596,,False,
103.9472639,1.3665421,,False,
103.9467409,1.3655741,,False,
103.9460676,1.3644989,,False,
103.945676,1.3638044,,False,
103.9453595,1.3631206,,False,
103.9450913,1.3624476,,False,
103.9448606,1.3617155,,False,
103.9443108,1.3600691,,False,
103.9439594,1.3589134,,False,
103.9436349,1.3578676,,False,
103.9435088,1.3573903,,False,
103.9434659,1.356905,,False,
103.9434552,1.3564277,,False,
103.9435088,1.3560282,,False,
103.9435893,1.3556769,,False,
103.9437046,1.3553712,,False,
103.9439245,1.3548832,,False,
103.9442518,1.354363,,False,
103.9452213,1.3531941,EW2 Tampines,False,3,1
103.9462339,1.3519336,,False,
103.9492085,1.3482975,,False,
103.9521214,1.344758,,False,
103.9533632,1.3432027,,False,
103.9533534,1.3431616,EW3 Simei,False,3,1
103.9544844,1.3417922,,False,
103.9552005,1.3409208,,False,
103.9553481,1.3407009,,False,
103.9554849,1.3404515,,False,
103.9556431,1.340119,,False,
103.955796,1.3397302,,False,
103.9559194,1.339387,,False,
103.9560025,1.3390759,,False,
103.9560937,1.33873,,False,
103.9563968,1.3373008,,False,
103.9564639,1.3368691,,False,
103.9565417,1.3361772,,False,
103.956547,1.3358555,,False,
103.9565014,1.3355176,,False,
103.9564236,1.3348472,,False,
103.9562895,1.3342063,,False,
103.9561045,1.3335842,,False,
103.9558631,1.3330265,,False,
103.9555868,1.3325009,,False,
103.9552676,1.332088,,False,
103.954597,1.3313801,,False,
103.9539882,1.3309001,,False,
103.9533686,1.3304979,,False,
103.9517217,1.3294574,,False,
103.9503377,1.3287147,,False,
103.9497825,1.3284331,,False,
103.9482697,1.3278915,,False,
103.9464897,1.3272444,,False,
103.9447077,1.326599,,False,
103.9432272,1.3260654,,False,
103.9419746,1.3256658,,False,
103.941583,1.3255425,,False,
103.9411726,1.3254486,,False,
103.9404296,1.3252904,,False,
103.9390832,1.3251107,,False,
103.9353495,1.3246468,,False,
103.9331313,1.3243546,,False,
103.9319807,1.3242259,,False,
103.9308166,1.3241052,,False,
103.9301725,1.3240113,EW5 Bedok,False,4,1
103.9301702,1.3240355,,False,
103.9291053,1.3238692,,False,
103.9284053,1.3237351,,False,
103.9278018,1.3236011,,False,
103.9256962,1.3232391,,False,
103.9245214,1.3230272,,False,
103.9238455,1.3228583,,False,
103.9229926,1.3225982,,False,
103.9201226,1.3215819,,False,
103.9195191,1.3213754,,False,
103.9190712,1.3212843,,False,
103.918693,1.3212226,,False,
103.9183336,1.3212253,,False,
103.9176443,1.3212977,,False,
103.9169388,1.321413,,False,
103.9164694,1.32148,,False,
103.9160027,1.32148,,False,
103.9156406,1.3214639,,False,
103.9152464,1.3214425,,False,
103.9146429,1.3213513,,False,
103.9129048,1.3210241,,False,
103.9129039,1.3209998,EW6 Kembangan,False,2,1
103.9115717,1.3207211,,False,
103.9110594,1.3205871,,False,
103.9106437,1.3204771,,False,
103.9080071,1.3199167,,False,
103.9076664,1.3198711,,False,
103.9073633,1.3198604,,False,
103.9069986,1.3198711,,False,
103.9066499,1.3199033,,False,
103.9057004,1.3200132,,False,
103.9054134,1.3200266,,False,
103.9050808,1.3200132,,False,
103.9044827,1.319965,,False,
103.9039945,1.3199086,,False,
103.9035036,1.3198497,,False,
103.9028883,1.3197342,EW7 Eunos,False,2,1
103.9028814,1.3197638,,False,
103.9016395,1.3195949,,False,
103.9012506,1.3195252,,False,
103.9007195,1.3194072,,False,
103.8962161,1.3185464,,False,
103.8955965,1.3184338,,False,
103.8950279,1.3183695,,False,
103.8943466,1.3183158,,False,
103.8931436,1.3181607,,False,
103.8928647,1.3181607,EW8 Paya Lebar,False,3,1
103.8915195,1.3179592,,False,
103.8908007,1.3178519,,False,
103.8848569,1.3167981,,False,
103.8828211,1.3164441,,False,
103.8828099,1.3164178,EW9 Aljunied,False,2,1
103.8809248,1.3161009,,False,
103.878315,1.3156317,,False,
103.8779663,1.3155405,,False,
103.8775989,1.3154064,,False,
103.8771912,1.3152241,,False,
103.8768881,1.3150685,,False,
103.8741737,1.3132049,,False,
103.8737794,1.3129448,,False,
103.8732483,1.3126337,,False,
103.8713507,1.3114784,EW10 Kallang,False,2,1
103.8703515,1.3108613,,False,
103.8700538,1.310695,,False,
103.8695308,1.3104805,,False,
103.8692438,1.3103759,,False,
103.8660359,1.3095473,,False,
103.8647162,1.3091665,,True,
103.8643085,1.3089091,,True,
103.8638472,1.3083996,,True,
103.8634556,1.3078633,,True,
103.862848,1.3074261,EW11 Lavender,True,3,1
103.8629509,1.3073243,,True,
103.8558645,1.3002129,,True,
103.8558586,1.3002994,EW12 Bugis,True,2,1
103.8528045,1.2968513,,True,
103.8524612,1.2964169,,True,
103.8519369,1.2957387,,True,
103.8518135,1.2954786,,True,
103.8516987,1.295025,,True,
103.8516932,1.2946026,,True,
103.8517617,1.294183,,True,
103.8521801,1.293459,,True,
103.8523252,1.2931779,EW13 City Hall,True,2,1
103.8530518,1.2918983,,True,
103.8532503,1.2913969,,True,
103.8533228,1.2905307,,True,
103.8533093,1.2898416,,True,
103.8531685,1.2893375,,True,
103.8522016,1.2869268,,True,
103.8518583,1.2863529,,True,
103.851531,1.285704,,True,
103.8513839,1.2842234,EW14 Raffles Place,True,3,1
103.851362,1.283969,,True,
103.8512226,1.2827302,,True,
103.8511796,1.2825183,,True,
103.8510697,1.2821885,,True,
103.8478001,1.2770051,,True,
103.8474943,1.2767369,,True,
103.847151,1.2765331,,True,
103.8467924,1.2763419,EW15 Tanjong Pagar,True,2,1
103.8467379,1.2764151,,True,
103.8461478,1.2763347,,True,
103.8447155,1.2763937,,True,
103.84353,1.2766029,,True,
103.8426288,1.27693,,True,
103.8422372,1.2773108,,True,
103.8419153,1.2776755,,True,
103.8414003,1.2784478,,True,
103.8410302,1.2791181,,True,
103.8406707,1.280121,,True,
103.8405286,1.2804053,,True,
103.8403221,1.2806681,,True,
103.8390568,1.2814559,EW16 Outram Park,True,3,1
103.8400216,1.2809577,,True,
103.8357838,1.283548,,True,
103.8350113,1.2841755,,True,
103.8346143,1.2844759,,True,
103.8338794,1.2854144,,True,
103.833705,1.2856584,,True,
103.8335495,1.2858622,,True,
103.8333403,1.2860472,,True,
103.8330452,1.2861438,,True,
103.8283272,1.285999,,True,
103.827823,1.2860204,,True,
103.8270314,1.2861264,EW17 Tiong Bahru,True,2,1
103.8271417,1.2861062,,True,
103.8254412,1.2864924,,True,
103.8247062,1.2868088,,True,
103.8235738,1.2876673,,True,
103.8227584,1.2883377,,True,
103.8222112,1.2885951,,True,
103.821487,1.2886809,,True,
103.8196094,1.2887828,,True,
103.8190945,1.2888204,,False,
103.8185634,1.2888847,,False,
103.8180001,1.289051,,False,
103.8167982,1.2896415,EW18 Redhill,False,3,1
103.8159563,1.2900485,,False,
103.815511,1.2902309,,False,
103.8149853,1.2903757,,False,
103.8146313,1.2904507,,False,
103.8099428,1.2912123,,False,
103.8095404,1.2913088,,False,
103.8091542,1.291459,,False,
103.8088484,1.2916306,,False,
103.8085587,1.2918183,,False,
103.807341,1.2929097,,False,
103.8069092,1.2933388,,False,
103.8067241,1.2935828,,False,
103.806539,1.2938456,,False,
103.8059016,1.2948352,EW19 Queenstown,False,2,1
103.8059195,1.2948458,,False,
103.8051631,1.2960873,,False,
103.8049431,1.2964359,,False,
103.8047768,1.2966451,,False,
103.8046776,1.2967684,,False,
103.8043262,1.2971117,,False,
103.8022824,1.2989083,,False,
103.7983342,1.3023996,,False,
103.7983157,1.3023957,EW20 Commonwealth,False,3,1
103.7970896,1.3035553,,False,
103.7942572,1.3060947,,False,
103.7939957,1.3062838,,False,
103.7937999,1.3064152,,False,
103.7934096,1.3066485,,False,
103.7930891,1.3067825,,False,
103.7927351,1.306922,,False,
103.792263,1.3070373,,False,
103.7901128,1.3072964,EW21 Buona Vista,False,2,1
103.7880984,1.3074937,,False,
103.7850488,1.3078316,,False,
103.7846116,1.3079228,,False,
103.784287,1.3080247,,False,
103.7841288,1.3081078,,False,
103.782388,1.3091402,,False,
103.7810255,1.3099875,,False,
103.7786068,1.3113926,EW22 Dover,False,3,1
103.7776941,1.3119665,,False,
103.7771899,1.3122186,,False,
103.7767607,1.3123741,,False,
103.7763101,1.3124813,,False,
103.7758863,1.3125242,,False,
103.7755001,1.3125242,,False,
103.7750495,1.3124653,,False,
103.7722439,1.3121435,,False,
103.7692827,1.3118271,,False,
103.7687999,1.3118431,,False,
103.7684298,1.3119075,,False,
103.7679577,1.3120148,,False,
103.7675608,1.3121864,,False,
103.7672282,1.3123634,,False,
103.7669224,1.3125618,,False,
103.7665576,1.3128728,,False,
103.7662733,1.3131732,,False,
103.7660748,1.3134199,,False,
103.7658656,1.3136987,,False,
103.7656725,1.3140742,,False,
103.7653304,1.3148607,EW23 Clementi,False,4,1
103.7645406,1.3167235,,False,
103.7644065,1.316997,,False,
103.7641973,1.3173456,,False,
103.7627596,1.3194693,,False,
103.7615687,1.3212928,,False,
103.7613595,1.3216253,,False,
103.7611932,1.3219524,,False,
103.759895,1.3249128,,False,
103.7596375,1.3253579,,False,
103.7593478,1.3257119,,False,
103.7589294,1.326098,,False,
103.7583018,1.3264841,,False,
103.757481,1.3267845,,False,
103.7554801,1.3272189,,False,
103.7539888,1.327546,,False,
103.7521649,1.3281896,,False,
103.7516606,1.3282914,,False,
103.7512798,1.3283397,,False,
103.7499011,1.3283183,,False,
103.74937,1.3283612,,False,
103.7487424,1.3285006,,False,
103.7477929,1.3289136,,False,
103.7458295,1.3298896,,False,
103.7442631,1.3307262,,False,
103.7436033,1.3311446,,False,
103.7430615,1.3315575,,False,
103.7427503,1.3319544,,False,
103.7420772,1.333132,EW24 Jurong East,False,2,1
103.7420959,1.3331181,,False,
103.7408299,1.335392,,False,
103.740449,1.3360785,,False,
103.7401271,1.3365558,,False,
103.739757,1.3369634,,False,
103.7391669,1.3374728,,False,
103.738727,1.3378483,,False,
103.7367529,1.3393874,,False,
103.7341512,1.3413288,,False,
103.7325687,1.3424711,,False,
103.7325924,1.3424249,EW25 Chinese Garden,False,2,1
103.7314207,1.3433185,,False,
103.7308145,1.3436563,,False,
103.7301439,1.3438977,,False,
103.7294841,1.3440532,,False,
103.7288672,1.3441175,,False,
103.7284488,1.3441068,,False,
103.7273169,1.3441122,,False,
103.7267751,1.3441712,,False,
103.7248171,1.3446538,,False,
103.7241841,1.3447718,,False,
103.7235994,1.3448147,,False,
103.7229878,1.3447772,,False,
103.7223655,1.3446807,,False,
103.7207616,1.3442945,,False,
103.7207754,1.344243,EW26 Lakeside,False,3,1
103.7194151,1.3439406,,False,
103.7186909,1.3436939,,False,
103.7122858,1.341361,,False,
103.7103761,1.3406531,,False,
103.708697,1.3398486,,False,
103.7075437,1.3392533,,False,
103.70587,1.3385883,,False,
103.7058277,1.3385559,EW27 Boon Lay,False,2,1
103.7041963,1.3379716,,False,
103.7034399,1.3377464,,False,
103.703,1.3376606,,False,
103.6974089,1.3376018,EW28 Pioneer,False,3,1
103.6958492,1.3375908,,False,
103.694889,1.3374353,,False,
103.6940468,1.3372154,,False,
103.6933816,1.336958,,False,
103.6928076,1.3365772,,False,
103.6924428,1.3362394,,False,
103.6921156,1.3358532,,False,
103.6890418,1.3318203,,False,
103.6886824,1.3313162,,False,
103.688441,1.3308603,,False,
103.6880494,1.3297073,,False,
103.6878616,1.3293426,,False,
103.6876041,1.3289725,,False,
103.687293,1.3286186,,False,
103.6868477,1.3282593,,False,
103.6863757,1.3280126,,False,
103.6857534,1.3278034,,False,
103.6851204,1.3277176,,False,
103.6783209,1.3277353,EW29 Joo Koon,False,3,1
103.676371,1.3277122,,False,
103.675105,1.3276264,,False,
103.6688716,1.3272242,,False,
103.6675922,1.3271224,,False,
103.6670852,1.3270419,,False,
103.6667667,1.3269406,,False,
103.6665153,1.3268394,,False,
103.6661142,1.3266222,,False,
103.665787,1.3263876,,False,
103.6655563,1.3261838,,False,
103.6653471,1.3259586,,False,
103.6639269,1.3239032,,False,
103.6630693,1.3226121,,False,
103.6624741,1.3218183,,False,
103.6619875,1.3212056,,False,
103.6614579,1.3206519,,False,
103.6608303,1.3197555,EW30 Gul Circle,False,4,1
103.6606196,1.3197792,,False,
103.6598524,1.3189657,,False,
103.6582243,1.3172898,,False,
103.6576798,1.3167347,,False,
103.6573096,1.3164746,,False,
103.6567705,1.3162038,,False,
103.6563038,1.316059,,False,
103.6558076,1.3159839,,False,
103.6553623,1.3159759,,False,
103.6547696,1.3160697,,False,
103.6541902,1.3162735,,False,
103.6538362,1.3164559,,False,
103.6533301,1.3168682,,False,
103.6490755,1.3210266,EW31 Tuas Crescent,False,2,1
103.6457502,1.3241297,,False,
103.6421829,1.3274977,,False,
103.6396141,1.3299891,EW32 Tuas West Road,False,2,1
103.637548,1.331831,,False,
103.6364912,1.3328017,,False,
103.6360245,1.3332683,,False,
103.6356812,1.3337241,,False,
103.6354452,1.3342443,,False,
103.6352842,1.3347699,,False,
103.6352413,1.3351828,,False,
103.6352413,1.3355743,,False,
103.6352708,1.3359095,,False,
103.6353513,1.3362554,,False,
103.6354774,1.3366523,,False,
103.6357054,1.3372878,,False,
103.6364665,1.3393328,,False,
103.6368206,1.3404966,EW33 Tuas Link,False,2,1
103.6371537,1.3412139,,False,
103.637908,1.3434583,,False,
