103.7424979,1.3325119,,False,
103.7424979,1.3325119,,False,
103.742163,1.3331695,NS1 Jurong East,False,2,1
103.7412506,1.3348743,,False,
103.7410414,1.3352765,,False,
103.7409529,1.3354857,,False,
103.740851,1.335904,,False,
103.7408161,1.3361426,,False,
103.7408049,1.3364765,,False,
103.7408425,1.3369002,,False,
103.7409498,1.337297,,False,
103.7411684,1.3377381,,False,
103.7415828,1.3382999,,False,
103.7455712,1.3437379,,False,
103.7466886,1.345097,,False,
103.747537,1.3463128,,False,
103.749705,1.3491911,,False,
103.7495883,1.3490636,NS2 Bukit Batok,False,3,1
103.7506419,1.3505036,,False,
103.7516217,1.3516873,,False,
103.7518577,1.3521431,,False,
103.751961,1.352682,,False,
103.7520173,1.353811,,False,
103.7520146,1.3544921,,False,
103.7520334,1.3550833,,False,
103.7518899,1.356589,,False,
103.7518308,1.3589147,NS3 Bukit Gombak,False,2,1
103.7517866,1.3598401,,False,
103.7517329,1.3606646,,False,
103.7516605,1.3622024,,False,
103.7515344,1.365144,,False,
103.7515076,1.3655381,,False,
103.7513574,1.3661455,,False,
103.7512273,1.3664559,,False,
103.7510489,1.3668789,,False,
103.7507485,1.3672918,,False,
103.7502872,1.3677745,,False,
103.7481964,1.3696341,,False,
103.7461754,1.3714293,,False,
103.7454767,1.3722243,,False,
103.7450509,1.3728458,,False,
103.7446385,1.3735181,,False,
103.7441879,1.3745585,,False,
103.7438754,1.3755171,,False,
103.7436943,1.3763926,,False,
103.7436165,1.3771005,,False,
103.7435817,1.3773848,,False,
103.7435602,1.3779117,,False,
103.743579,1.3786182,,False,
103.7437802,1.3799375,,False,
103.7440457,1.3814203,,False,
103.7443568,1.3829755,,False,
103.7444024,1.3835172,,False,
103.7443998,1.3840722,,False,
103.7443409,1.3853617,NS4 Choa Chu Kang,False,4,1
103.7442549,1.3865633,,False,
103.7442254,1.3874294,,False,
103.744161,1.3883464,,False,
103.7441281,1.3892031,,False,
103.7441335,1.3895383,,False,
103.7441737,1.3901174,,False,
103.7442542,1.3906403,,False,
103.7443615,1.3910854,,False,
103.7444554,1.3913992,,False,
103.7446968,1.3920159,,False,
103.7448791,1.3923672,,False,
103.7452117,1.3929329,,False,
103.7454934,1.393362,,False,
103.7464107,1.394767,,False,
103.7466279,1.3951183,,False,
103.7468237,1.3955017,,False,
103.7471188,1.396333,,False,
103.7475018,1.3973289,NS5 Yew Tee,False,3,1
103.7474433,1.3975396,,False,
103.7479717,1.39943,,False,
103.7482104,1.400272,,False,
103.7489534,1.4026799,,False,
103.7493718,1.4042592,,False,
103.7496964,1.4059056,,False,
103.7497978,1.4066092,,False,
103.7497764,1.4075155,,False,
103.7497013,1.408277,,False,
103.7494008,1.4098912,,False,
103.7488041,1.4132191,NS6 Sungei Kadut (2030s),False,None,1
103.7485264,1.4148143,,False,
103.7482475,1.4165035,,False,
103.7481939,1.4169755,,False,
103.7482368,1.4174796,,False,
103.7483065,1.4179837,,False,
103.7484192,1.4185146,,False,
103.7486391,1.419083,,False,
103.7489073,1.4196032,,False,
103.7492131,1.4200859,,False,
103.7495135,1.4204666,,False,
103.7498515,1.4208098,,False,
103.7502109,1.4211048,,False,
103.7505113,1.4213139,,False,
103.7508278,1.421507,,False,
103.751155,1.4216732,,False,
103.7515842,1.4218448,,False,
103.7521045,1.4220111,,False,
103.7526249,1.4221237,,False,
103.75616,1.4228477,,False,
103.7577211,1.4231695,,False,
103.7582897,1.423325,,False,
103.7600814,1.4239953,,False,
103.7606339,1.4242635,,False,
103.7614601,1.4248105,,False,
103.7620278,1.4252268,NS7 Kranji,False,4,1
103.7640994,1.4267035,,False,
103.7650328,1.4273846,,False,
103.7655638,1.4278994,,False,
103.7660091,1.4284732,,False,
103.7663363,1.4291007,,False,
103.7667118,1.4298407,,False,
103.7671356,1.4304789,,False,
103.7674789,1.4308596,,False,
103.7678866,1.4312082,,False,
103.7684123,1.4315407,,False,
103.7691526,1.4318839,,False,
103.7698983,1.4320877,,False,
103.7717705,1.4324524,,False,
103.7722694,1.432506,,False,
103.772779,1.4325328,,False,
103.7733208,1.4325435,,False,
103.7741607,1.4325578,NS8 Marsiling,False,3,1
103.7763517,1.4325221,,False,
103.7775962,1.432506,,False,
103.7786208,1.4325382,,False,
103.7794201,1.4327205,,False,
103.7801121,1.4329833,,False,
103.7807988,1.4333748,,False,
103.7815766,1.4340451,,False,
103.7828802,1.4352678,,False,
103.783481,1.435729,,False,
103.784055,1.4360347,,False,
103.7848328,1.4363028,,False,
103.7863953,1.4369416,NS9 Woodlands,False,3,1
103.7864046,1.4368874,,False,
103.7894248,1.4380028,,False,
103.7907015,1.4384694,,False,
103.7913989,1.4386678,,False,
103.7921284,1.4387375,,False,
103.7966238,1.4389949,,False,
103.7973105,1.4391183,,False,
103.7980829,1.4393542,,False,
103.800966,1.4406049,NS10 Admiralty,False,3,1
103.8033937,1.4417621,,False,
103.8044666,1.4422125,,False,
103.8053946,1.4426952,,False,
103.8060384,1.4431242,,False,
103.8067572,1.4437409,,False,
103.8083236,1.4453497,,False,
103.8088869,1.4458485,,False,
103.809375,1.4462346,,False,
103.810008,1.4466046,,False,
103.8107322,1.4468996,,False,
103.8114457,1.4471141,,False,
103.8178079,1.4486371,,False,
103.8200663,1.4491304,,False,
103.820049,1.44909,NS11 Sembawang,False,3,1
103.8220082,1.4494897,,False,
103.8225286,1.4495434,,False,
103.8230275,1.4495112,,False,
103.8234942,1.4494522,,False,
103.8239609,1.4493503,,False,
103.8243954,1.4492002,,False,
103.8248782,1.4489427,,False,
103.8253395,1.4486317,,False,
103.8257258,1.4482885,,False,
103.8261871,1.4478595,,False,
103.8267558,1.4473876,,False,
103.8272761,1.4468245,,False,
103.8278179,1.4461059,,False,
103.8282739,1.4453765,,False,
103.829575,1.443283,NS12 Canberra,False,3,1
103.8295828,1.4433334,,False,
103.8325118,1.4384962,,False,
103.833869,1.4360722,,False,
103.8341265,1.4355091,,False,
103.8343035,1.4348602,,False,
103.8349955,1.4319912,,False,
103.835076,1.4314335,,False,
103.8350974,1.4308865,,False,
103.835076,1.4300713,,False,
103.835005,1.4294431,NS13 Yishun,False,3,1
103.8350599,1.4294814,,False,
103.8349901,1.4276152,,False,
103.834738,1.4222471,,False,
103.834679,1.4211638,,False,
103.8344644,1.4202092,,False,
103.8340728,1.4193243,,False,
103.8329731,1.4173483,NS14 Khatib,False,2,1
103.8330053,1.4173401,,False,
103.8319968,1.4152111,,False,
103.8309239,1.4130284,,False,
103.8306289,1.4125136,,False,
103.8299261,1.4116234,,False,
103.8295238,1.4110228,,False,
103.8293736,1.4107171,,False,
103.829277,1.410465,,False,
103.8291858,1.410095,,False,
103.8291215,1.4095855,,False,
103.8291215,1.4091833,,False,
103.8291161,1.4086899,,False,
103.8291107,1.4081483,,False,
103.8290303,1.4076871,,False,
103.8289283,1.4073492,,False,
103.8287513,1.4069417,,False,
103.8285153,1.406518,,False,
103.8282524,1.4059335,,False,
103.828113,1.4055259,,False,
103.8280003,1.405188,,False,
103.8278769,1.4046786,,False,
103.8277696,1.4039921,,False,
103.827716,1.4033808,,False,
103.8277428,1.4026193,,False,
103.827783,1.4021151,,False,
103.8278447,1.4017371,,False,
103.8279842,1.4011445,,False,
103.8282333,1.4003084,,False,
103.828464,1.3997399,,False,
103.8288073,1.3990481,,False,
103.829156,1.398426,,False,
103.8296978,1.3977503,,False,
103.8302557,1.3971443,,False,
103.8308029,1.3966509,,False,
103.8315593,1.3960825,,False,
103.8359474,1.3932831,,False,
103.8372026,1.3925484,,False,
103.8397454,1.3909341,,False,
103.8402175,1.390548,,False,
103.8406091,1.3901512,,False,
103.8409631,1.3896846,,False,
103.8412635,1.3892556,,False,
103.8415746,1.3886335,,False,
103.8417517,1.3881508,,False,
103.8430445,1.384842,,False,
103.8434683,1.383823,,False,
103.843656,1.383394,,False,
103.8439189,1.382981,,False,
103.8441657,1.3826485,,False,
103.844934,1.3817217,NS15 Yio Chu Kang,False,5,1
103.8449542,1.3818012,,False,
103.8464992,1.3801816,,False,
103.8469444,1.3796293,,False,
103.8472931,1.3791144,,False,
103.847556,1.3785781,,False,
103.8477491,1.3780526,,False,
103.8478617,1.3775216,,False,
103.8483231,1.3742932,,False,
103.8484947,1.3726522,,False,
103.8485698,1.372207,,False,
103.8486664,1.371778,,False,
103.8488059,1.3714348,,False,
103.8490795,1.3708234,,False,
103.8495876,1.3699718,NS16 Ang Mo Kio,False,3,1
103.8500719,1.3690537,,False,
103.8503616,1.3684208,,False,
103.8507049,1.3677666,,False,
103.8511716,1.366989,,False,
103.8516115,1.3662113,,False,
103.8528131,1.3640662,,False,
103.8529901,1.3637122,,False,
103.8530867,1.3633744,,False,
103.8531564,1.3630687,,False,
103.8531993,1.3627308,,False,
103.8532101,1.3624466,,False,
103.8532047,1.3620068,,False,
103.8531511,1.3616529,,False,
103.8530277,1.3612667,,False,
103.8528721,1.3608484,,False,
103.8526683,1.3604462,,False,
103.8496481,1.3554748,,False,
103.8491277,1.3545363,,False,
103.8489024,1.3540912,,False,
103.8487576,1.3536943,,False,
103.848661,1.3532331,,False,
103.8481737,1.3508449,NS17 Bishan,False,4,1
103.8476579,1.3486746,,False,
103.8468801,1.3450278,,False,
103.846805,1.3437943,,False,
103.8470762,1.3405397,NS18 Braddell,False,2,1
103.8470624,1.340716,,False,
103.8471483,1.3347095,,False,
103.8474252,1.3323297,NS19 Toa Payoh,False,2,1
103.8476676,1.3304037,,False,
103.8476654,1.3297464,,False,
103.8475452,1.3290998,,True,
103.8459441,1.3238706,,True,
103.8454291,1.3225566,,True,
103.8436569,1.3201669,,True,
103.8433833,1.3200248,NS20 Novena,True,3,1
103.8419101,1.3179927,,True,
103.8416848,1.3175637,,True,
103.8410249,1.3150538,,True,
103.8406441,1.3144424,,True,
103.8393566,1.3132518,,True,
103.8383642,1.3125965,NS21 Newton,True,2,1
103.8348612,1.3103772,,True,
103.8341075,1.3096988,,True,
103.8337615,1.309074,,True,
103.8319108,1.3050142,,True,
103.8318142,1.304789,,True,
103.8317606,1.3045423,,True,
103.831781,1.3040084,NS22 Orchard,True,3,1
103.831782,1.3043063,,True,
103.8323265,1.3026304,,True,
103.8330856,1.301126,,True,
103.8333645,1.3008579,,True,
103.8336649,1.3006809,,True,
103.8342068,1.3005468,,True,
103.8353172,1.300461,,True,
103.8357839,1.3004771,,True,
103.8362827,1.3005361,,True,
103.836728,1.3006541,,True,
103.8371518,1.300705,,True,
103.8375595,1.300697,,True,
103.8384389,1.3004441,NS23 Somerset,True,2,1
103.8384393,1.3005361,,True,
103.8410035,1.2999676,,True,
103.8416405,1.2999515,,True,
103.8424063,1.300032,,True,
103.8428435,1.2999783,,True,
103.8457081,1.2989486,,True,
103.8460729,1.2988121,NS24 Dhoby Ghaut,True,61,1
103.8476124,1.2982997,,True,
103.8483313,1.2976508,,True,
103.8514641,1.2943257,,True,
103.8519791,1.2936285,,True,
103.8522072,1.2931779,NS25 City Hall,True,2,1
103.8530119,1.2917888,,True,
103.853159,1.2913758,,True,
103.8532287,1.2905338,,True,
103.8532313,1.2898419,,True,
103.8530999,1.2893324,,True,
103.8521343,1.2869298,,True,
103.851791,1.2863613,,True,
103.8514799,1.2857204,,True,
103.8513217,1.2843019,,True,
103.8513007,1.2842234,NS26 Raffles Place,True,3,1
103.8512733,1.2833553,,True,
103.8513136,1.2828271,,True,
103.8514262,1.2825857,,True,
103.8539582,1.2786921,,True,
103.8543874,1.2778019,,True,
103.8545912,1.2766971,,True,
103.8545978,1.2764274,NS27 Marina Bay,True,2,1
103.8547522,1.2749809,,True,
103.8551384,1.2738332,,True,
103.8554495,1.2732432,,True,
103.8576704,1.2712267,,True,
103.8595614,1.2704759,,True,
103.8605926,1.2702613,,True,
103.8611083,1.2702721,,True,
103.861978,1.2704652,,True,
103.8635915,1.2713894,NS28 Marina South Pier,True,3,1
103.863582,1.2714627,,True,
